ISIC_0001769.jpg	16.950563878590646
ISIC_0001852.jpg	29.48429724784702
ISIC_0001871.jpg	12.901346174200162
ISIC_0003462.jpg	25.24461330285855
ISIC_0003539.jpg	29.05465372053313
ISIC_0003582.jpg	31.443984642809074
ISIC_0003657.jpg	13.836491704605146
ISIC_0003805.jpg	19.11071882041981
ISIC_0004337.jpg	16.18850579215437
ISIC_0006651.jpg	25.95434469170338
ISIC_0006671.jpg	10.060431547261901
ISIC_0006815.jpg	11.654023484955632
ISIC_0006914.jpg	16.393666542027773
ISIC_0007141.jpg	25.37939978818497
ISIC_0007156.jpg	33.83707293470419
ISIC_0007235.jpg	21.345505368927338
ISIC_0007241.jpg	26.637406428035337
ISIC_0007332.jpg	28.64244736886702
ISIC_0007344.jpg	23.25981314069732
ISIC_0007528.jpg	17.349576568832102
ISIC_0007796.jpg	23.896785979978798
ISIC_0008025.jpg	15.761297482425036
ISIC_0008524.jpg	11.20873879888129
ISIC_0009995.jpg	20.940162591340503
ISIC_0010459.jpg	19.473830929060725
ISIC_0012099.jpg	42.17936038924655
ISIC_0012109.jpg	30.46265329752809
ISIC_0012126.jpg	30.567843269411288
ISIC_0012127.jpg	22.916055051525365
ISIC_0012143.jpg	15.402394168910833
ISIC_0012151.jpg	18.8737483284374
ISIC_0012159.jpg	7.146102848133869
ISIC_0012160.jpg	8.154035575676257
ISIC_0012191.jpg	26.14560684062566
ISIC_0012201.jpg	24.576714321465317
ISIC_0012204.jpg	12.303673735930943
ISIC_0012206.jpg	23.731618866030203
ISIC_0012210.jpg	6.5869872835136825
ISIC_0012221.jpg	22.097617556137067
ISIC_0012222.jpg	26.82378396258001
ISIC_0012254.jpg	10.129430174980955
ISIC_0012256.jpg	4.181144212112873
ISIC_0012288.jpg	18.443973397639827
ISIC_0012306.jpg	21.935042089105167
ISIC_0012313.jpg	22.88269723726025
ISIC_0012316.jpg	25.32044528439717
ISIC_0012335.jpg	20.426434438655782
ISIC_0012380.jpg	17.290731790316002
ISIC_0012383.jpg	9.153497997367877
ISIC_0012400.jpg	20.990688146542656
ISIC_0012417.jpg	12.145458318062083
ISIC_0012434.jpg	20.627780363233843
ISIC_0012492.jpg	8.897840060220739
ISIC_0012513.jpg	12.084197169665579
ISIC_0012538.jpg	22.31395107130831
ISIC_0012547.jpg	17.493956683226248
ISIC_0012660.jpg	25.034882178297977
ISIC_0012684.jpg	26.5711264569722
ISIC_0012720.jpg	15.89360581970159
ISIC_0012746.jpg	24.422055014957692
ISIC_0012876.jpg	12.93801581166241
ISIC_0012927.jpg	30.5730302208885
ISIC_0012956.jpg	23.660584001716515
ISIC_0012959.jpg	12.760861635517236
ISIC_0012965.jpg	41.6339975620143
ISIC_0013010.jpg	25.03122177224226
ISIC_0013082.jpg	21.5000749080197
ISIC_0013104.jpg	19.81923541572507
ISIC_0013127.jpg	17.43634337438937
ISIC_0013128.jpg	20.074343939410074
ISIC_0013132.jpg	23.60366917507719
ISIC_0013188.jpg	32.083497668772786
ISIC_0013215.jpg	15.586572637263894
ISIC_0013232.jpg	31.05420225101179
ISIC_0013421.jpg	26.42266139339048
ISIC_0013491.jpg	21.133712552069536
ISIC_0013501.jpg	19.53291362463365
ISIC_0013518.jpg	10.104525796311083
ISIC_0013527.jpg	23.486727016300193
ISIC_0013549.jpg	27.06210806617331
ISIC_0013561.jpg	14.997501695197606
ISIC_0013562.jpg	11.246426552573672
ISIC_0013632.jpg	9.372757871890398
ISIC_0013637.jpg	7.648262112125188
